[2025-06-29 22:15:32] [INFO    ] discord.client: logging in using static token
[2025-06-29 22:36:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 164, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T17:06:12.428000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T17:05:57.827000+00:00', 'pinned': False, 'mentions': [{'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1388928493219348550', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@745507934821154817>', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': []}, 'pinned': False, 'nonce': '1388928553189376000', 'message_reference': {'type': 0, 'message_id': '1388928493219348550', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388928554460250183', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'yes', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:36:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:36:12] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:36:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 165, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216786, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:36:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:36:26] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:36:26] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:36:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 166, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T17:06:34.889000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T17:06:12.428000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1388928493219348550', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1388928554460250183', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'yes', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': []}, 'pinned': False, 'nonce': '1388928640053411840', 'message_reference': {'type': 0, 'message_id': '1388928554460250183', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388928648668643418', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Acess dena merepe bahut sticker worthy chize hongi', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:36:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:36:35] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:36:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 167, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T17:06:37.854000+00:00', 'pinned': False, 'nonce': '1388928652791513088', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388928661104754820', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hehe', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:36:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:36:38] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:36:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 167.
[2025-06-29 22:36:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-29 22:37:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 168, 'op': 0, 'd': {'user_id': '745507934821154817', 'timestamp': 1751216835, 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'display_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:37:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:37:16] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:37:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:37:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 169, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T17:07:16.220000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T17:06:34.889000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1388928554460250183', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1388928648668643418', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Acess dena merepe bahut sticker worthy chize hongi', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': []}, 'pinned': False, 'nonce': '1388928820760805376', 'message_reference': {'type': 0, 'message_id': '1388928648668643418', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388928822023290962', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'alright', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:37:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:37:16] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:37:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 170, 'op': 0, 'd': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'unusual_dm_activity_until': None, 'roles': ['1329410005325320233', '1329409591758426172'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'guild_id': '1329406853293277244', 'flags': 0, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2025-06-29 22:37:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:37:19] [DEBUG   ] discord.client: Dispatching event member_update
[2025-06-29 22:37:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 171, 'op': 0, 'd': {'user_id': '745507934821154817', 'target_id': '862521475398631455', 'id': '1388928835273232476', 'changes': [{'new_value': [{'name': 'Owner', 'id': '1329409591758426172'}], 'key': '$add'}], 'action_type': 25, 'guild_id': '1329406853293277244'}}
[2025-06-29 22:37:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:37:19] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2025-06-29 22:37:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 172, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T17:07:22.800000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T17:06:34.889000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1388928554460250183', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1388928648668643418', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Acess dena merepe bahut sticker worthy chize hongi', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': []}, 'pinned': False, 'nonce': '1388928848061530112', 'message_reference': {'type': 0, 'message_id': '1388928648668643418', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'member': {'roles': ['1329410005325320233', '1329409591758426172'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388928849621811371', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'done', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
